Boids — Benchmark complete — 81 runs

JavaScript (cpu) @ 1 agents — avg 0.02ms/frame (100 frames)
JavaScript (cpu) @ 10 agents — avg 0.04ms/frame (100 frames)
JavaScript (cpu) @ 100 agents — avg 0.37ms/frame (100 frames)
JavaScript (cpu) @ 500 agents — avg 2.22ms/frame (100 frames)
JavaScript (cpu) @ 1,000 agents — avg 5.05ms/frame (100 frames)
JavaScript (cpu) @ 2,000 agents — avg 11.61ms/frame (100 frames)
JavaScript (cpu) @ 5,000 agents — avg 64.28ms/frame (100 frames)
JavaScript (cpu) @ 10,000 agents — avg 256.06ms/frame (100 frames)
JavaScript (cpu) @ 20,000 agents — avg 1017.32ms/frame (100 frames)
WebGPU (cpu) @ 1 agents — avg 1.05ms/frame (100 frames)
WebGPU (cpu) @ 10 agents — avg 1.19ms/frame (100 frames)
WebGPU (cpu) @ 100 agents — avg 1.11ms/frame (100 frames)
WebGPU (cpu) @ 500 agents — avg 1.90ms/frame (100 frames)
WebGPU (cpu) @ 1,000 agents — avg 2.54ms/frame (100 frames)
WebGPU (cpu) @ 2,000 agents — avg 2.49ms/frame (100 frames)
WebGPU (cpu) @ 5,000 agents — avg 4.29ms/frame (100 frames)
WebGPU (cpu) @ 10,000 agents — avg 7.25ms/frame (100 frames)
WebGPU (cpu) @ 20,000 agents — avg 18.51ms/frame (100 frames)
WebGPU (gpu) @ 1 agents — avg 1.19ms/frame (100 frames)
WebGPU (gpu) @ 10 agents — avg 1.58ms/frame (100 frames)
WebGPU (gpu) @ 100 agents — avg 1.32ms/frame (100 frames)
WebGPU (gpu) @ 500 agents — avg 1.29ms/frame (100 frames)
WebGPU (gpu) @ 1,000 agents — avg 1.40ms/frame (100 frames)
WebGPU (gpu) @ 2,000 agents — avg 1.73ms/frame (100 frames)
WebGPU (gpu) @ 5,000 agents — avg 2.76ms/frame (100 frames)
WebGPU (gpu) @ 10,000 agents — avg 4.48ms/frame (100 frames)
WebGPU (gpu) @ 20,000 agents — avg 12.88ms/frame (100 frames)
WebWorkers (cpu) (14w) @ 5,000 agents — avg 25.69ms/frame (100 frames)
WebWorkers (cpu) (1w) @ 10,000 agents — avg 273.93ms/frame (100 frames)
WebWorkers (cpu) (2w) @ 10,000 agents — avg 145.85ms/frame (100 frames)
WebWorkers (cpu) (4w) @ 10,000 agents — avg 82.75ms/frame (100 frames)
WebWorkers (cpu) (8w) @ 10,000 agents — avg 56.67ms/frame (100 frames)
WebWorkers (cpu) (14w) @ 10,000 agents — avg 59.32ms/frame (100 frames)
WebWorkers (cpu) (1w) @ 20,000 agents — avg 1062.72ms/frame (100 frames)
WebWorkers (cpu) (2w) @ 20,000 agents — avg 552.77ms/frame (100 frames)
WebWorkers (cpu) (4w) @ 20,000 agents — avg 300.92ms/frame (100 frames)
WebWorkers (cpu) (8w) @ 20,000 agents — avg 202.96ms/frame (100 frames)
WebWorkers (cpu) (14w) @ 20,000 agents — avg 197.58ms/frame (100 frames)
WebAssembly (cpu) [auto] @ 1 agents — avg 0.02ms/frame (100 frames)
WebAssembly (cpu) [auto] @ 10 agents — avg 0.02ms/frame (100 frames)
WebAssembly (cpu) [auto] @ 100 agents — avg 0.08ms/frame (100 frames)
WebAssembly (cpu) [auto] @ 500 agents — avg 0.86ms/frame (100 frames)
WebAssembly (cpu) [auto] @ 1,000 agents — avg 2.46ms/frame (100 frames)
WebAssembly (cpu) [auto] @ 2,000 agents — avg 8.61ms/frame (100 frames)
WebAssembly (cpu) [auto] @ 5,000 agents — avg 51.11ms/frame (100 frames)
WebAssembly (cpu) [auto] @ 10,000 agents — avg 202.24ms/frame (100 frames)
WebAssembly (cpu) [auto] @ 20,000 agents — avg 802.95ms/frame (100 frames)
